Let me first examine the existing frontend code to understand what's already in place before planning the implementation.
---
Created At: 2026-07-10T18:52:00Z
Completed At: 2026-07-10T18:52:00Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html`
Total Lines: 489
Total Bytes: 27004
Showing lines 1 to 489
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
163:             <div class="page-header">
164:                 <div>
165:                     <h1>Analytics</h1>
166:                     <p class="page-subtitle">Model performance and conversion intelligence</p>
167:                 </div>
168:             </div>
169: 
170:             <!-- Headline Banner -->
171:             <div class="hero-stats" id="hero-stats"></div>
172: 
173:             <!-- Metrics Cards -->
174:             <div class="metrics-grid" id="metrics-grid"></div>
175: 
176:             <!-- Charts Row 1 -->
177:             <div class="charts-row">
178:                 <div class="chart-card">
179:                     <h3>Cumulative Lift</h3>
180:                     <div id="lift-chart" style="width:100%;height:320px;"></div>
181:                 </div>
182:                 <div class="chart-card">
183:                     <h3>Conversion by Quintile</h3>
184:                     <div id="conversion-bar" style="width:100%;height:320px;"></div>
185:                 </div>
186:             </div>
187: 
188:             <!-- Charts Row 2 -->
189:             <div class="charts-row charts-row-3">
190:                 <div class="chart-card">
191:                     <h3>Lead Funnel</h3>
192:                     <div id="funnel-chart" style="width:100%;height:280px;"></div>
193:                 </div>
194:                 <div class="chart-card">
195:                     <h3>Conversion by Tier</h3>
196:                     <div id="tier-chart" style="width:100%;height:280px;"></div>
197:                 </div>
198:                 <div class="chart-card">
199:                     <h3>Confusion Matrix</h3>
200:                     <div id="confusion-matrix" style="width:100%;min-height:200px;display:flex;align-items:center;justify-content:center;"></div>
201:                 </div>
202:             </div>
203:         </div>
204: 
205:         <!-- ═══════ BATCH TAB ═══════ -->
206:         <div class="tab-content" id="tab-batch">
207:             <div class="page-header">
208:                 <div>
209:                     <h1>Batch Upload</h1>
210:                     <p class="page-subtitle">Score bulk prospects via CSV</p>
211:                 </div>
212:             </div>
213: 
214:             <div class="batch-container">
215:                 <div class="upload-area" id="upload-area">
216:                     <svg width="40" height="40" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5">
217:                         <path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/>
218:                         <polyline points="17 8 12 3 7 8"/>
219:                         <line x1="12" y1="3" x2="12" y2="15"/>
220:                     </svg>
221:                     <h3>Drag and drop CSV here</h3>
222:                     <p>Required columns: customer_id, est_monthly_income, existing_obligations</p>
223:                     <input type="file" id="batch-file" accept=".csv" hidden>
224:                 </div>
225:                 <div class="batch-result" id="batch-result" style="display:none;">
226:                     <div class="batch-status" id="batch-status"></div>
227:                 </div>
228:             </div>
229:         </div>
230: 
231:         <!-- ═══════ REAL-TIME TAB (STEPPED FORM) ═══════ -->
232:         <div class="tab-content" id="tab-realtime">
233:             <div class="page-header">
234:                 <div>
235:                     <h1>Real-Time Score</h1>
236:                     <p class="page-subtitle">Score a walk-in prospect instantly</p>
237:                 </div>
238:             </div>
239: 
240:             <div class="realtime-container">
241:                 <!-- Step Indicator -->
242:                 <div class="step-indicator" id="step-indicator">
243:                     <div class="step-item active" data-step="1">
244:                         <div class="step-dot">1</div> Personal
245:                     </div>
246:                     <div class="step-connector"></div>
247:                     <div class="step-item" data-step="2">
248:                         <div class="step-dot">2</div> Financial
249:                     </div>
250:                     <div class="step-connector"></div>
251:                     <div class="step-item" data-step="3">
252:                         <div class="step-dot">3</div> Behavioral
253:                     </div>
254:                 </div>
255: 
256:                 <form class="score-form" id="score-form">
257:                     <!-- Step 1: Personal -->
258:                     <div class="form-step active" id="step-1">
259:                         <div class="form-step-title">Personal Information</div>
260:                         <div class="form-grid">
261:                             <div class="form-group">
262:                                 <label>Age</label>
263:                                 <input type="number" name="age" value="35" min="18" max="70" required>
264:                             </div>
265:                             <div class="form-group">
266:                                 <label>Occupation Sector</label>
267:                                 <select name="occupation_sector" required>
268:                                     <option value="salaried_govt">Salaried - Govt</option>
269:                                     <option value="salaried_pvt_it" selected>Salaried - IT</option>
270:                                     <option value="salaried_pvt_other">Salaried - Other</option>
271:                                     <option value="self_employed_professional">Self Employed - Professional</option>
272:                                     <option value="self_employed_business">Self Employed - Business</option>
273:                                     <option value="gig_worker">Gig Worker</option>
274:                                 </select>
275:                             </div>
276:                             <div class="form-group">
277:                                 <label>Employment Years</label>
278:                                 <input type="number" name="employment_years" value="8" min="0" step="0.5" required>
279:                             </div>
280:                             <div class="form-group">
281:                                 <label>Education</label>
282:                                 <select name="education_level">
283:                                     <option value="graduate" selected>Graduate</option>
284:                                     <option value="post_graduate">Post Graduate</option>
285:                                     <option value="professional_degree">Professional Degree</option>
286:                                     <option value="diploma">Diploma</option>
287:                                     <option value="12th_pass">12th Pass</option>
288:                                 </select>
289:                             </div>
290:                             <div class="form-group">
291:                                 <label>City Tier</label>
292:                                 <select name="city_tier">
293:                                     <option value="tier1" selected>Tier 1</option>
294:                                     <option value="tier2">Tier 2</option>
295:                                     <option value="tier3">Tier 3</option>
296:                                 </select>
297:                             </div>
298:                         </div>
299:                         <div class="form-actions" style="justify-content: flex-end;">
300:                             <button type="button" class="btn btn-primary" onclick="nextStep(2)">Next Step</button>
301:                         </div>
302:                     </div>
303: 
304:                     <!-- Step 2: Financial -->
305:                     <div class="form-step" id="step-2">
306:                         <div class="form-step-title">Financial Information</div>
307:                         <div class="form-grid">
308:                             <div class="form-group">
309:                                 <label>Monthly Income (INR)</label>
310:                                 <input type="number" name="est_monthly_income" value="75000" min="5000" step="1000" required>
311:                             </div>
312:                             <div class="form-group">
313:                                 <label>Existing EMI Obligations (INR/mo)</label>
314:                                 <input type="number" name="existing_obligations" value="12000" min="0" step="500">
315:                             </div>
316:                             <div class="form-group">
317:                                 <label>Credit Bureau Score</label>
318:                                 <input type="number" name="credit_bureau_score" value="720" min="300" max="900">
319:                             </div>
320:                             <div class="form-group">
321:                                 <label>Existing Customer</label>
322:                                 <select name="existing_bank_relationship">
323:                                     <option value="false">No</option>
324:                                     <option value="true">Yes</option>
325:                                 </select>
326:                             </div>
327:                         </div>
328:                         <div class="form-actions">
329:                             <button type="button" class="btn btn-secondary" onclick="prevStep(1)">Back</button>
330:                             <button type="button" class="btn btn-primary" onclick="nextStep(3)">Next Step</button>
331:                         </div>
332:                     </div>
333: 
334:                     <!-- Step 3: Behavioral -->
335:                     <div class="form-step" id="step-3">
336:                         <div class="form-step-title">Behavioral Signals</div>
337:                         <div class="form-grid">
338:                             <div class="form-group">
339:                                 <label>Source Channel</label>
340:                                 <select name="source_channel">
341:                                     <option value="branch_walkin" selected>Branch Walk-in</option>
342:                                     <option value="website_organic">Website</option>
343:                                     <option value="campaign_click">Campaign</option>
344:                                     <option value="referral">Referral</option>
345:                                 </select>
346:                             </div>
347:                             <div class="form-group">
348:                                 <label>Inquiry Product</label>
349:                                 <select name="inquiry_product">
350:                                     <option value="personal_loan" selected>Personal Loan</option>
351:                                     <option value="home_loan">Home Loan</option>
352:                                     <option value="mortgage_loan_lap">Mortgage Loan (LAP)</option>
353:                                     <option value="auto_loan">Auto Loan</option>
354:                                 </select>
355:                             </div>
356:                             <div class="form-group">
357:                                 <label>App Logins (last 30 days)</label>
358:                                 <input type="number" name="app_logins_30d" value="5" min="0">
359:                             </div>
360:                             <div class="form-group">
361:                                 <label>EMI Calc Uses (last 30 days)</label>
362:                                 <input type="number" name="emi_calculator_uses_30d" value="3" min="0">
363:                             </div>
364:                             <div class="form-group">
365:                                 <label>Product Page Visits (last 30 days)</label>
366:                                 <input type="number" name="product_page_visits_30d" value="4" min="0">
367:                             </div>
368:                         </div>
369:                         <div class="form-actions">
370:                             <button type="button" class="btn btn-secondary" onclick="prevStep(2)">Back</button>
371:                             <button type="submit" class="btn btn-primary" id="score-submit-btn">Score Prospect</button>
372:                         </div>
373:                     </div>
374:                 </form>
375: 
376:                 <div class="score-result" id="score-result" style="display:none;"></div>
377:             </div>
378:         </div>
379: 
380:         <!-- ═══════ STATEMENT ANALYZER TAB ═══════ -->
381:         <div class="tab-content" id="tab-statement">
382:             <div class="page-header">
383:                 <div>
384:                     <h1>Statement Analyzer</h1>
385:                     <p class="page-subtitle">Upload a bank statement (3–12 months) to get a full eligibility & intent score</p>
386:                 </div>
387:                 <span class="optional-badge">Optional Feature</span>
388:             </div>
389: 
390:             <div class="statement-container">
391:                 <!-- Upload Zone -->
392:                 <div class="statement-upload-zone" id="statement-upload-zone">
393:                     <svg width="48" height="48" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5">
394:                         <path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/>
395:                         <polyline points="14 2 14 8 20 8"/>
396:                         <line x1="16" y1="13" x2="8" y2="13"/>
397:                         <line x1="16" y1="17" x2="8" y2="17"/>
398:                     </svg>
399:                     <h3>Upload Bank Statement</h3>
400:                     <p>Drag & drop your bank statement (CSV or PDF) or click to browse</p>
401:                     <div class="upload-requirements">
402:                         <span>Minimum 3 months</span>
403:                         <span class="sep">•</span>
404:                         <span>CSV or PDF format</span>
405:                     </div>
406:                     <input type="file" id="statement-file" accept=".csv, .pdf" hidden>
407:                 </div>
408: 
409:                 <!-- Expected Format Guide -->
410:                 <details class="format-guide">
411:                     <summary>Expected CSV Format</summary>
412:                     <div class="format-table-wrapper">
413:                         <table class="format-table">
414:                             <thead>
415:                                 <tr><th>Date</th><th>Narration</th><th>Debit</th><th>Credit</th><th>Balance</th></tr>
416:                             </thead>
417:                             <tbody>
418:                                 <tr><td>01-01-2026</td><td>NEFT-Salary-Jan</td><td></td><td>75,000</td><td>1,25,000</td></tr>
419:                                 <tr><td>05-01-2026</td><td>UPI/Rent Payment</td><td>18,000</td><td></td><td>1,07,000</td></tr>
420:                                 <tr><td>10-01-2026</td><td>EMI Auto Debit - HDFC</td><td>12,500</td><td></td><td>94,500</td></tr>
421:                                 <tr><td>15-01-2026</td><td>UPI/Electricity Bill</td><td>2,100</td><td></td><td>92,400</td></tr>
422:                             </tbody>
423:                         </table>
424:                     </div>
425:                 </details>
426: 
427:                 <!-- Optional Profile Section -->
428:                 <details class="profile-section" id="statement-profile-section">
429:                     <summary>Optional: Add Profile Details <span class="profile-hint">(improves accuracy for non-salaried profiles)</span></summary>
430:                     <div class="profile-grid">
431:                         <div class="form-group">
432:                             <label>Age</label>
433:                             <input type="number" id="stmt-age" value="35" min="18" max="70">
434:                         </div>
435:                         <div class="form-group">
436:                             <label>Occupation</label>
437:                             <select id="stmt-occupation">
438:                                 <option value="salaried_govt">Salaried - Govt</option>
439:                                 <option value="salaried_pvt_it">Salaried - IT</option>
440:                                 <option value="salaried_pvt_other" selected>Salaried - Other</option>
441:                                 <option value="self_employed_professional">Self Employed - Professional</option>
442:                                 <option value="self_employed_business">Self Employed - Business</option>
443:                                 <option value="gig_worker">Gig Worker</option>
444:                             </select>
445:                         </div>
446:                         <div class="form-group">
447:                             <label>City Tier</label>
448:                             <select id="stmt-city-tier">
449:                                 <option value="tier1">Tier 1</option>
450:                                 <option value="tier2" selected>Tier 2</option>
451:                                 <option value="tier3">Tier 3</option>
452:                             </select>
453:                         </div>
454:                         <div class="form-group">
455:                             <label>Education</label>
456:                             <select id="stmt-education">
457:                                 <option value="graduate" selected>Graduate</option>
458:                                 <option value="post_graduate">Post Graduate</option>
459:                                 <option value="professional_degree">Professional Degree</option>
460:                                 <option value="diploma">Diploma</option>
461:                                 <option value="12th_pass">12th Pass</option>
462:                             </select>
463:                         </div>
464:                         <div class="form-group">
465:                             <label>Credit Bureau Score</label>
466:                             <input type="number" id="stmt-cibil" placeholder="Optional" min="300" max="900">
467:                         </div>
468:                         <div class="form-group">
469:                             <label>Inquiry Product</label>
470:                             <select id="stmt-inquiry-product">
471:                                 <option value="personal_loan" selected>Personal Loan</option>
472:                                 <option value="home_loan">Home Loan</option>
473:                                 <option value="mortgage_loan_lap">Mortgage Loan (LAP)</option>
474:                                 <option value="auto_loan">Auto Loan</option>
475:                             </select>
476:                         </div>
477:                     </div>
478:                 </details>
479: 
480:                 <!-- Results Area -->
481:                 <div class="statement-results" id="statement-results" style="display:none;"></div>
482:             </div>
483:         </div>
484:     </main>
485: 
486:     <script src="/static/app.js?v=3"></script>
487: </body>
488: </html>
489: 
The above content shows the entire, complete file contents of the requested file.

---
Now I have a thorough understanding of both the existing codebase and the new UI design. This is a significant change — a full visual overhaul from a Mercury/blue theme to a dark instrument-panel aesthetic with Tailwind CSS. Let me create an implementation plan.
---
Now let me rewrite `index.html` with the full Tailwind-powered structure:
---
Created At: 2026-07-10T18:57:06Z
Completed At: 2026-07-10T18:57:09Z
Created file file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html with requested content.
If relevant, proactively run terminal commands to execute this code for the USER. Don't ask for permission.
---
The full UI redesign is complete! Here's what I've done:

### 3 files rewritten:

| File | What changed |
|---|---|
| [style.css](file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/style.css) | 2084 → ~220 lines. Only custom animations, gauges, scrollbar, drawer transitions (Tailwind handles the rest) |
| [index.html](file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html) | Full Tailwind CDN structure with your design tokens, Material Symbols icons, IBM Plex + Space Grotesk fonts, dark panel sidebar, top nav bar |
| [app.js](file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/app.js) | Updated all render functions — brass/stone/slate-teal colors, mini SVG gauges in table, scoring dials in drawer, chart palette, Tailwind class toggles |

### Key design elements implemented:
- 🎨 **Dark ink/panel theme** with brass (#C9A227), stone (#8C7A4E), and slate-teal (#3E7C7A) accents
- 📊 **Twin-dial SVG gauges** in the lead table (E-score/I-score)
- 🎯 **Scoring telemetry card** with animated dial sweep in the lead detail drawer
- 🏷️ **Hot/Warm/Cold tier badges** with matching border + tint colors
- ✨ All **5 tabs**, welcome modal, and API integrations preserved

### To verify:
Start your backend server and open `http://localhost:8000` — the new design should be live immediately.
---
Let me first examine the existing frontend code to understand what's already in place before planning the implementation.
---
Created At: 2026-07-10T18:52:00Z
Completed At: 2026-07-10T18:52:01Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/style.css`
Total Lines: 2084
Total Bytes: 45828
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /* ═══════════════════════════════════════════════════════════════
2:    Prospect Assist AI — Mercury-Inspired Design System
3:    IDBI Innovate 2026 · PS2
4:    ═══════════════════════════════════════════════════════════════ */
5: 
6: /* ── Design Tokens ── */
7: :root {
8:     /* Surfaces */
9:     --bg-page: #09090b;
10:     --bg-surface: #111113;
11:     --bg-surface-2: #18181b;
12:     --bg-surface-3: #1e1e22;
13:     --bg-hover: rgba(255, 255, 255, 0.03);
14:     --bg-active: rgba(59, 130, 246, 0.08);
15: 
16:     /* Borders */
17:     --border: rgba(255, 255, 255, 0.08);
18:     --border-hover: rgba(255, 255, 255, 0.14);
19:     --border-focus: rgba(59, 130, 246, 0.5);
20: 
21:     /* Text */
22:     --text-primary: #fafafa;
23:     --text-secondary: #a1a1aa;
24:     --text-muted: #71717a;
25:     --text-faint: #52525b;
26: 
27:     /* Brand */
28:     --brand: #3b82f6;
29:     --brand-hover: #2563eb;
30:     --brand-muted: rgba(59, 130, 246, 0.12);
31: 
32:     /* Status */
33:     --hot: #f87171;
34:     --hot-bg: rgba(248, 113, 113, 0.10);
35:     --warm: #fbbf24;
36:     --warm-bg: rgba(251, 191, 36, 0.10);
37:     --cold: #60a5fa;
38:     --cold-bg: rgba(96, 165, 250, 0.10);
39:     --success: #34d399;
40:     --success-bg: rgba(52, 211, 153, 0.10);
41:     --danger: #f87171;
42:     --not-eligible: #71717a;
43:     --not-eligible-bg: rgba(113, 113, 122, 0.10);
44: 
45:     /* Layout */
46:     --sidebar-w: 240px;
47:     --drawer-w: 520px;
48:     --radius: 10px;
49:     --radius-sm: 8px;
50:     --radius-xs: 6px;
51: 
52:     /* Motion */
53:     --ease: cubic-bezier(0.16, 1, 0.3, 1);
54:     --duration: 0.2s;
55:     --duration-lg: 0.35s;
56: }
57: 
58: /* ── Reset ── */
59: *, *::before, *::after {
60:     box-sizing: border-box;
61:     margin: 0;
62:     padding: 0;
63: }
64: 
65: html, body {
66:     height: 100%;
67:     font-family: 'Inter', -apple-system, BlinkMacSystemFont, 'Segoe UI', sans-serif;
68:     background: var(--bg-page);
69:     color: var(--text-secondary);
70:     font-size: 14px;
71:     line-height: 1.6;
72:     overflow-x: hidden;
73:     -webkit-font-smoothing: antialiased;
74:     -moz-osx-font-smoothing: grayscale;
75: }
76: 
77: /* ── Scrollbar ── */
78: ::-webkit-scrollbar { width: 6px; height: 6px; }
79: ::-webkit-scrollbar-track { background: transparent; }
80: ::-webkit-scrollbar-thumb { background: var(--text-faint); border-radius: 3px; }
81: ::-webkit-scrollbar-thumb:hover { background: var(--text-muted); }
82: 
83: /* ══════════════════════════════════════════════════════════════
84:    SIDEBAR
85:    ══════════════════════════════════════════════════════════════ */
86: .sidebar {
87:     position: fixed;
88:     top: 0;
89:     left: 0;
90:     width: var(--sidebar-w);
91:     height: 100vh;
92:     background: var(--bg-surface);
93:     border-right: 1px solid var(--border);
94:     display: flex;
95:     flex-direction: column;
96:     z-index: 100;
97: }
98: 
99: .sidebar-header {
100:     padding: 20px;
101:     border-bottom: 1px solid var(--border);
102: }
103: 
104: .logo {
105:     display: flex;
106:     align-items: center;
107:     gap: 12px;
108: }
109: 
110: .logo-icon {
111:     width: 36px;
112:     height: 36px;
113:     background: var(--brand);
114:     border-radius: var(--radius-sm);
115:     display: flex;
116:     align-items: center;
117:     justify-content: center;
118:     font-weight: 700;
119:     font-size: 13px;
120:     letter-spacing: -0.3px;
121:     color: white;
122:     flex-shrink: 0;
123: }
124: 
125: .logo-icon-img {
126:     height: 30px;
127:     width: auto;
128:     flex-shrink: 0;
129:     border-radius: 4px;
130: }
131: 
132: .logo-text {
133:     display: flex;
134:     flex-direction: column;
135:     min-width: 0;
136: }
137: 
138: .logo-title {
139:     font-weight: 600;
140:     font-size: 14px;
141:     color: var(--text-primary);
142:     letter-spacing: -0.2px;
143: }
144: 
145: .logo-subtitle {
146:     font-size: 11px;
147:     color: var(--text-muted);
148:     font-weight: 400;
149: }
150: 
151: .nav-links {
152:     flex: 1;
153:     padding: 12px 8px;
154:     display: flex;
155:     flex-direction: column;
156:     gap: 2px;
157: }
158: 
159: .nav-item {
160:     display: flex;
161:     align-items: center;
162:     gap: 10px;
163:     padding: 8px 12px;
164:     border-radius: var(--radius-xs);
165:     color: var(--text-muted);
166:     text-decoration: none;
167:     font-weight: 400;
168:     font-size: 13.5px;
169:     transition: all var(--duration) var(--ease);
170:     cursor: pointer;
171: }
172: 
173: .nav-item svg {
174:     opacity: 0.5;
175:     transition: opacity var(--duration) var(--ease);
176:     flex-shrink: 0;
177: }
178: 
179: .nav-item:hover {
180:     background: var(--bg-hover);
181:     color: var(--text-secondary);
182: }
183: 
184: .nav-item:hover svg {
185:     opacity: 0.7;
186: }
187: 
188: .nav-item.active {
189:     background: var(--bg-active);
190:     color: var(--brand);
191:     font-weight: 500;
192: }
193: 
194: .nav-item.active svg {
195:     stroke: var(--brand);
196:     opacity: 1;
197: }
198: 
199: .sidebar-footer {
200:     padding: 16px 20px;
201:     border-top: 1px solid var(--border);
202: }
203: 
204: .api-link a {
205:     color: var(--text-faint);
206:     text-decoration: none;
207:     font-size: 12px;
